BACKEND:
GET    | /health | \backend\debug-auth-routes.js
timeline | ProjectTimelineView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
activity | ProjectActivityView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
workload | ProjectWorkloadView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
table | ProjectTableView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
operations | OperationsOverview | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
rulebook | TenantOrgRulebook | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
settings | AdminOnlySettingsRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
settings/organization | OrganizationProfileAccessRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
settings/workspace | AdminOnlySettingsRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
settings/notifications | AdminOnlySettingsRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
settings/security | AdminOnlySettingsRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
documents | DocumentsHub | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
documents/approval-queue | ApprovalQueue | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
documents/audit | DocumentAuditView | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
documents/new | DocumentEditor | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
documents/:id | DocumentEditor | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
profile | UserProfile | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
software-house/time-tracking | TimeTracking | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients | Clients | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/new | Clients | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/:clientId | Clients | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/:clientId/edit | Clients | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/contracts | ClientContracts | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/communications | ClientCommunications | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
clients/billing | ClientBilling | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
* | CatchAllRoute | \frontend\src\features\tenant\pages\tenant\org\TenantOrg.js
